_id,from,to,updated_at
l2:gia_so_sanh->l3:dien_thoai_gia,l2:gia_so_sanh,l3:dien_thoai_gia,
l3:chuot_dpi_do_nhay->INT-32,l3:chuot_dpi_do_nhay,INT-32,
l1:truoc_mua_hang->l2:gia_so_sanh,l1:truoc_mua_hang,l2:gia_so_sanh,
l2:pin_du_phong_dung_luong->l3:pin_du_phong_mah_wh,l2:pin_du_phong_dung_luong,l3:pin_du_phong_mah_wh,
ROOT->domain:My pham,ROOT,domain:My pham,2026-05-04T06:16:38.559Z
l2:uu_dai_yeu_cau->l3:qua_tang_kem,l2:uu_dai_yeu_cau,l3:qua_tang_kem,
domain:My pham->l1:truoc_mua_hang,domain:My pham,l1:truoc_mua_hang,
l2:thong_sos_truy_van->l3:dien_thoai_thong_sos,l2:thong_sos_truy_van,l3:dien_thoai_thong_sos,
l2:ton_kho_kiem_tra->l3:hoi_han_su_dung_truoc_mua,l2:ton_kho_kiem_tra,l3:hoi_han_su_dung_truoc_mua,
l3:dien_thoai_gia->INT-36,l3:dien_thoai_gia,INT-36,
l2:thiet_bi_tu_van->l3:da_kho_da,l2:thiet_bi_tu_van,l3:da_kho_da,
l1:truoc_mua_hang->l2:may_anh_thong_sos,l1:truoc_mua_hang,l2:may_anh_thong_sos,
l2:thong_tin_san_pham->l3:sua_rua_mat,l2:thong_tin_san_pham,l3:sua_rua_mat,
l2:khieu_nai_dich_vu->l3:loi_he_thong_sau_mua,l2:khieu_nai_dich_vu,l3:loi_he_thong_sau_mua,
l1:truoc_mua_hang->l2:uu_dai_yeu_cau,l1:truoc_mua_hang,l2:uu_dai_yeu_cau,
l2:gia_so_sanh->l3:combo_gia_cua_hang,l2:gia_so_sanh,l3:combo_gia_cua_hang,
l3:theo_mua_khuyen_mai->INT-51,l3:theo_mua_khuyen_mai,INT-51,
l2:di_ung_an_toan->l3:chu_y_bao_quan,l2:di_ung_an_toan,l3:chu_y_bao_quan,
l2:chat_luong_loi->l3:cham_soc_da_bien_mau_chat_luong_sau_dung,l2:chat_luong_loi,l3:cham_soc_da_bien_mau_chat_luong_sau_dung,
l2:chuot_thong_sos->l3:chuot_dpi_do_nhay,l2:chuot_thong_sos,l3:chuot_dpi_do_nhay,
l2:san_pham_so_sanh->l3:so_voi_cung_san_pham_khac_kich_co,l2:san_pham_so_sanh,l3:so_voi_cung_san_pham_khac_kich_co,
l3:trang_diem_gay_ra_phan_ung->INT-68,l3:trang_diem_gay_ra_phan_ung,INT-68,
l2:gia_so_sanh->l3:gia_store_online,l2:gia_so_sanh,l3:gia_store_online,
l3:tu_van_mau_sac->INT-115,l3:tu_van_mau_sac,INT-115,
l3:laptop_hieu_nang->INT-9,l3:laptop_hieu_nang,INT-9,
l2:chat_luong_loi->l3:cham_soc_da_chat_luong_loi,l2:chat_luong_loi,l3:cham_soc_da_chat_luong_loi,
l3:yeu_cau_huy_don->INT-80,l3:yeu_cau_huy_don,INT-80,
l1:truoc_mua_hang->l2:thiet_bi_tu_van,l1:truoc_mua_hang,l2:thiet_bi_tu_van,
l1:truoc_mua_hang->l2:ban_phim_switch,l1:truoc_mua_hang,l2:ban_phim_switch,
l2:uu_dai_yeu_cau->l3:theo_mua_khuyen_mai,l2:uu_dai_yeu_cau,l3:theo_mua_khuyen_mai,
l3:sulfate_khong_chua->INT-43,l3:sulfate_khong_chua,INT-43,
l2:trang_thai_van_chuyen->l3:hoi_vi_tri_don_hang,l2:trang_thai_van_chuyen,l3:hoi_vi_tri_don_hang,
l2:di_ung_an_toan->l3:ba_bau_an_toan,l2:di_ung_an_toan,l3:ba_bau_an_toan,
l2:chat_luong_loi->l3:chat_luong_hang_hoa,l2:chat_luong_loi,l3:chat_luong_hang_hoa,
l3:cham_soc_da_het_han->INT-56,l3:cham_soc_da_het_han,INT-56,
l3:kich_co_bien_the->INT-50,l3:kich_co_bien_the,INT-50,
l2:giao_hang->l3:giao_hang_cham,l2:giao_hang,l3:giao_hang_cham,
l2:trang_thai_van_chuyen->l3:yeu_cau_giao_nhanh,l2:trang_thai_van_chuyen,l3:yeu_cau_giao_nhanh,
l3:it_gay_di_ung->INT-45,l3:it_gay_di_ung,INT-45,
l2:chat_luong_loi->l3:cham_soc_da_gay_ra_phan_ung,l2:chat_luong_loi,l3:cham_soc_da_gay_ra_phan_ung,
l2:ton_kho_kiem_tra->l3:kich_co_bien_the,l2:ton_kho_kiem_tra,l3:kich_co_bien_the,
l3:doi_dia_chi_giao->INT-82,l3:doi_dia_chi_giao,INT-82,
l1:truoc_mua_hang->l2:tro_choi_console,l1:truoc_mua_hang,l2:tro_choi_console,
l3:cham_soc_toc_san_pham_loai->INT-70,l3:cham_soc_toc_san_pham_loai,INT-70,
l3:pin_du_phong_mah_wh->INT-34,l3:pin_du_phong_mah_wh,INT-34,
l2:hoan_tien->l3:huy_don_hang,l2:hoan_tien,l3:huy_don_hang,
l3:dong_ho_thong_minh_ket_noi_loi->INT-21,l3:dong_ho_thong_minh_ket_noi_loi,INT-21,
l2:hoan_tien_yeu_cau->l3:cham_soc_da_hoan_tien,l2:hoan_tien_yeu_cau,l3:cham_soc_da_hoan_tien,
l3:khieu_nai_shipper->INT-74,l3:khieu_nai_shipper,INT-74,
l1:sau_mua_hang->l2:giao_hang,l1:sau_mua_hang,l2:giao_hang,
l1:sau_ban->l2:khieu_nai_dich_vu,l1:sau_ban,l2:khieu_nai_dich_vu,
l2:loa_cong_suat->l3:loa_watt_cong_suat,l2:loa_cong_suat,l3:loa_watt_cong_suat,
l3:cham_soc_toc_gia->INT-73,l3:cham_soc_toc_gia,INT-73,
l2:dong_ho_thong_minh_tinh_nang->l3:dong_ho_thong_minh_kha_nang,l2:dong_ho_thong_minh_tinh_nang,l3:dong_ho_thong_minh_kha_nang,
l2:giao_hang_loi->l3:cham_soc_da_giao_hang_muon,l2:giao_hang_loi,l3:cham_soc_da_giao_hang_muon,
l3:ba_bau_an_toan->INT-103,l3:ba_bau_an_toan,INT-103,
l3:qua_tang_nguoi_mua->INT-87,l3:qua_tang_nguoi_mua,INT-87,
l2:gia_so_sanh->l3:laptop_gia,l2:gia_so_sanh,l3:laptop_gia,
